    276749:	
    276756:	symbol=strnlen;  lookup in file=/lib64/libdl.so.2 [0]
    276756:	symbol=strnlen;  lookup in file=/lib64/libc.so.6 [0]
    276756:	binding file /bin/sh [0] to /lib64/libc.so.6 [0]: normal symbol `strnlen' [GLIBC_2.2.5]
    276756:	symbol=__errno_location;  lookup in file=/bin/sh [0]
    276756:	symbol=__errno_location;  lookup in file=/lib64/libtinfo.so.5 [0]
    276756:	symbol=__errno_location;  lookup in file=/lib64/libdl.so.2 [0]
    276756:	symbol=__errno_location;  lookup in file=/lib64/libc.so.6 [0]
    276756:	binding file /bin/sh [0] to /lib64/libc.so.6 [0]: normal symbol `__errno_location' [GLIBC_2.2.5]
    276756:	symbol=__strtol_internal;  lookup in file=/bin/sh [0]
    276756:	symbol=__strtol_internal;  lookup in file=/lib64/libtinfo.so.5 [0]
    276756:	symbol=__strtol_internal;  lookup in file=/lib64/libdl.so.2 [0]
    276756:	symbol=__strtol_internal;  lookup in file=/lib64/libc.so.6 [0]
    276756:	binding file /bin/sh [0] to /lib64/libc.so.6 [0]: normal symbol `__strtol_internal' [GLIBC_2.2.5]
    276756:	symbol=getppid;  lookup in file=/bin/sh [0]
    276756:	symbol=getppid;  lookup in file=/lib64/libtinfo.so.5 [0]
    276756:	symbol=getppid;  lookup in file=/lib64/libdl.so.2 [0]
    276756:	symbol=getppid;  lookup in file=/lib64/libc.so.6 [0]
    276756:	binding file /bin/sh [0] to /lib64/libc.so.6 [0]: normal symbol `getppid' [GLIBC_2.2.5]
    276756:	symbol=__snprintf_chk;  lookup in file=/bin/sh [0]
    276756:	symbol=__snprintf_chk;  lookup in file=/lib64/libtinfo.so.5 [0]
    276756:	symbol=__snprintf_chk;  lookup in file=/lib64/libdl.so.2 [0]
    276756:	symbol=__snprintf_chk;  lookup in file=/lib64/libc.so.6 [0]
    276756:	binding file /bin/sh [0] to /lib64/libc.so.6 [0]: normal symbol `__snprintf_chk' [GLIBC_2.3.4]
    276756:	symbol=__strcpy_chk;  lookup in file=/bin/sh [0]
    276756:	symbol=__strcpy_chk;  lookup in file=/lib64/libtinfo.so.5 [0]
    276756:	symbol=__strcpy_chk;  lookup in file=/lib64/libdl.so.2 [0]
    276756:	symbol=__strcpy_chk;  lookup in file=/lib64/libc.so.6 [0]
    276756:	binding file /bin/sh [0] to /lib64/libc.so.6 [0]: normal symbol `__strcpy_chk' [GLIBC_2.3.4]
    276756:	symbol=gettimeofday;  lookup in file=/bin/sh [0]
    276756:	symbol=gettimeofday;  lookup in file=/lib64/libtinfo.so.5 [0]
    276756:	symbol=gettimeofday;  lookup in file=/lib64/libdl.so.2 [0]
    276756:	symbol=gettimeofday;  lookup in file=/lib64/libc.so.6 [0]
    276756:	binding file /bin/sh [0] to /lib64/libc.so.6 [0]: normal symbol `gettimeofday' [GLIBC_2.2.5]
    276756:	symbol=__vdso_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
    276756:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
    276756:	symbol=getpgrp;  lookup in file=/bin/sh [0]
    276756:	symbol=getpgrp;  lookup in file=/lib64/libtinfo.so.5 [0]
    276756:	symbol=getpgrp;  lookup in file=/lib64/libdl.so.2 [0]
    276756:	symbol=getpgrp;  lookup in file=/lib64/libc.so.6 [0]
    276756:	binding file /bin/sh [0] to /lib64/libc.so.6 [0]: normal symbol `getpgrp' [GLIBC_2.2.5]
    276756:	symbol=fileno;  lookup in file=/bin/sh [0]
    276756:	symbol=fileno;  lookup in file=/lib64/libtinfo.so.5 [0]
    276756:	symbol=fileno;  lookup in file=/lib64/libdl.so.2 [0]
    276756:	symbol=fileno;  lookup in file=/lib64/libc.so.6 [0]
    276756:	binding file /bin/sh [0] to /lib64/libc.so.6 [0]: normal symbol `fileno' [GLIBC_2.2.5]
    276756:	symbol=sysconf;  lookup in file=/bin/sh [0]
    276756:	symbol=sysconf;  lookup in file=/lib64/libtinfo.so.5 [0]
    276756:	symbol=sysconf;  lookup in file=/lib64/libdl.so.2 [0]
    276756:	symbol=sysconf;  lookup in file=/lib64/libc.so.6 [0]
    276756:	binding file /bin/sh [0] to /lib64/libc.so.6 [0]: normal symbol `sysconf' [GLIBC_2.2.5]
    276756:	symbol=realloc;  lookup in file=/bin/sh [0]
    276756:	symbol=realloc;  lookup in file=/lib64/libtinfo.so.5 [0]
    276756:	symbol=realloc;  lookup in file=/lib64/libdl.so.2 [0]
    276756:	symbol=realloc;  lookup in file=/lib64/libc.so.6 [0]
    276756:	binding file /bin/sh [0] to /lib64/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
    276756:	symbol=fflush;  lookup in file=/bin/sh [0]
    276756:	symbol=fflush;  lookup in file=/lib64/libtinfo.so.5 [0]
    276756:	symbol=fflush;  lookup in file=/lib64/libdl.so.2 [0]
    276756:	symbol=fflush;  lookup in file=/lib64/libc.so.6 [0]
    276756:	binding file /bin/sh [0] to /lib64/libc.so.6 [0]: normal symbol `fflush' [GLIBC_2.2.5]
    276756:	symbol=exit;  lookup in file=/bin/sh [0]
    276756:	symbol=exit;  lookup in file=/lib64/libtinfo.so.5 [0]
    276756:	symbol=exit;  lookup in file=/lib64/libdl.so.2 [0]
    276756:	symbol=exit;  lookup in file=/lib64/libc.so.6 [0]
    276756:	binding file /bin/sh [0] to /lib64/libc.so.6 [0]: normal symbol `exit' [GLIBC_2.2.5]
    276756:	
    276756:	calling fini: /bin/sh [0]
    276756:	
    276756:	
    276756:	calling fini: /lib64/libtinfo.so.5 [0]
    276756:	
    276756:	symbol=__cxa_finalize;  lookup in file=/bin/sh [0]
    276756:	symbol=__cxa_finalize;  lookup in file=/lib64/libtinfo.so.5 [0]
    276756:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
    276756:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
    276756:	binding file /lib64/libtinfo.so.5 [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
    276756:	
    276756:	calling fini: /lib64/libdl.so.2 [0]
    276756:	
    276757:	
    276757:	file=libm.so.6 [0];  needed by c++ [0]
    276757:	find library=libm.so.6 [0]; searching
    276757:	 search path=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gsl_2.6/lib/tls/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/gsl_2.6/lib/tls:/broad/software/free/Linux/redhat_7_x86_64/pkgs/gsl_2.6/lib/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/gsl_2.6/lib:/broad/software/free/Linux/redhat_7_x86_64/pkgs/jdk1.8.0_345/lib/tls/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/jdk1.8.0_345/lib/tls:/broad/software/free/Linux/redhat_7_x86_64/pkgs/jdk1.8.0_345/lib/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/jdk1.8.0_345/lib:/broad/software/free/Linux/redhat_7_x86_64/pkgs/r_3.5.0-bioconductor/lib64/R/lib/tls/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/r_3.5.0-bioconductor/lib64/R/lib/tls:/broad/software/free/Linux/redhat_7_x86_64/pkgs/r_3.5.0-bioconductor/lib64/R/lib/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/r_3.5.0-bioconductor/lib64/R/lib:/broad/software/free/Linux/redhat_7_x86_64/pkgs/hdf5_1.8.16/lib/tls/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/hdf5_1.8.16/lib/tls:/broad/software/free/Linux/redhat_7_x86_64/pkgs/hdf5_1.8.16/lib/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/hdf5_1.8.16/lib:/broad/software/free/Linux/redhat_7_x86_64/pkgs/libpng_1.6.16/lib/tls/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/libpng_1.6.16/lib/tls:/broad/software/free/Linux/redhat_7_x86_64/pkgs/libpng_1.6.16/lib/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/libpng_1.6.16/lib:/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/tls/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/tls:/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib:/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib64/tls/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib64/tls:/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib64/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib/tls/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib/tls:/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib/x86_64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib:/broad/uge/8.5.5/lib/lx-amd64/tls/x86_64:/broad/uge/8.5.5/lib/lx-amd64/tls:/broad/uge/8.5.5/lib/lx-amd64/x86_64:/broad/uge/8.5.5/lib/lx-amd64:/broad/IDP-Dx_work/nirmalya/local/lib64/tls/x86_64:/broad/IDP-Dx_work/nirmalya/local/lib64/tls:/broad/IDP-Dx_work/nirmalya/local/lib64/x86_64:/broad/IDP-Dx_work/nirmalya/local/lib64:/broad/IDP-Dx_work/nirmalya/local/lib/tls/x86_64:/broad/IDP-Dx_work/nirmalya/local/lib/tls:/broad/IDP-Dx_work/nirmalya/local/lib/x86_64:/broad/IDP-Dx_work/nirmalya/local/lib		(LD_LIBRARY_PATH)
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gsl_2.6/lib/tls/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gsl_2.6/lib/tls/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gsl_2.6/lib/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gsl_2.6/lib/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/jdk1.8.0_345/lib/tls/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/jdk1.8.0_345/lib/tls/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/jdk1.8.0_345/lib/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/jdk1.8.0_345/lib/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/r_3.5.0-bioconductor/lib64/R/lib/tls/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/r_3.5.0-bioconductor/lib64/R/lib/tls/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/r_3.5.0-bioconductor/lib64/R/lib/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/r_3.5.0-bioconductor/lib64/R/lib/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/hdf5_1.8.16/lib/tls/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/hdf5_1.8.16/lib/tls/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/hdf5_1.8.16/lib/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/hdf5_1.8.16/lib/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/libpng_1.6.16/lib/tls/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/libpng_1.6.16/lib/tls/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/libpng_1.6.16/lib/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/libpng_1.6.16/lib/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/tls/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/tls/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib64/tls/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib64/tls/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib64/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib/tls/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib/tls/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib/x86_64/libm.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib/libm.so.6
    276757:	  trying file=/broad/uge/8.5.5/lib/lx-amd64/tls/x86_64/libm.so.6
    276757:	  trying file=/broad/uge/8.5.5/lib/lx-amd64/tls/libm.so.6
    276757:	  trying file=/broad/uge/8.5.5/lib/lx-amd64/x86_64/libm.so.6
    276757:	  trying file=/broad/uge/8.5.5/lib/lx-amd64/libm.so.6
    276757:	  trying file=/broad/IDP-Dx_work/nirmalya/local/lib64/tls/x86_64/libm.so.6
    276757:	  trying file=/broad/IDP-Dx_work/nirmalya/local/lib64/tls/libm.so.6
    276757:	  trying file=/broad/IDP-Dx_work/nirmalya/local/lib64/x86_64/libm.so.6
    276757:	  trying file=/broad/IDP-Dx_work/nirmalya/local/lib64/libm.so.6
    276757:	  trying file=/broad/IDP-Dx_work/nirmalya/local/lib/tls/x86_64/libm.so.6
    276757:	  trying file=/broad/IDP-Dx_work/nirmalya/local/lib/tls/libm.so.6
    276757:	  trying file=/broad/IDP-Dx_work/nirmalya/local/lib/x86_64/libm.so.6
    276757:	  trying file=/broad/IDP-Dx_work/nirmalya/local/lib/libm.so.6
    276757:	 search cache=/etc/ld.so.cache
    276757:	  trying file=/lib64/libm.so.6
    276757:	
    276757:	file=libm.so.6 [0];  generating link map
    276757:	  dynamic: 0x00002ab0a6ebed80  base: 0x00002ab0a6bbe000   size: 0x0000000000301138
    276757:	    entry: 0x00002ab0a6bc3350  phdr: 0x00002ab0a6bbe040  phnum:                  7
    276757:	
    276757:	
    276757:	file=libc.so.6 [0];  needed by c++ [0]
    276757:	find library=libc.so.6 [0]; searching
    276757:	 search path=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gsl_2.6/lib:/broad/software/free/Linux/redhat_7_x86_64/pkgs/jdk1.8.0_345/lib:/broad/software/free/Linux/redhat_7_x86_64/pkgs/r_3.5.0-bioconductor/lib64/R/lib:/broad/software/free/Linux/redhat_7_x86_64/pkgs/hdf5_1.8.16/lib:/broad/software/free/Linux/redhat_7_x86_64/pkgs/libpng_1.6.16/lib:/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib:/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib64:/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib:/broad/uge/8.5.5/lib/lx-amd64:/broad/IDP-Dx_work/nirmalya/local/lib64:/broad/IDP-Dx_work/nirmalya/local/lib		(LD_LIBRARY_PATH)
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gsl_2.6/lib/libc.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/jdk1.8.0_345/lib/libc.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/r_3.5.0-bioconductor/lib64/R/lib/libc.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/hdf5_1.8.16/lib/libc.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/libpng_1.6.16/lib/libc.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/anaconda2_5.3.1/lib/libc.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib64/libc.so.6
    276757:	  trying file=/broad/software/free/Linux/redhat_7_x86_64/pkgs/gcc_5.2.0/lib/libc.so.6
    276757:	  trying file=/broad/uge/8.5.5/lib/lx-amd64/libc.so.6
    276757:	  trying file=/broad/IDP-Dx_work/nirmalya/local/lib64/libc.so.6
    276757:	  trying file=/broad/IDP-Dx_work/nirmalya/local/lib/libc.so.6
    276757:	 search cache=/etc/ld.so.cache
    276757:	  trying file=/lib64/libc.so.6
    276757:	
    276757:	file=libc.so.6 [0];  generating link map
    276757:	  dynamic: 0x00002ab0a7286b60  base: 0x00002ab0a6ec0000   size: 0x00000000003cd200
    276757:	    entry: 0x00002ab0a6ee2660  phdr: 0x00002ab0a6ec0040  phnum:                 10
    276757:	
    276757:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file c++ [0]
    276757:	checking for version `GLIBC_2.14' in file /lib64/libc.so.6 [0] required by file c++ [0]
    276757:	checking for version `GLIBC_2.3' in file /lib64/libc.so.6 [0] required by file c++ [0]
    276757:	checking for version `GLIBC_2.11' in file /lib64/libc.so.6 [0] required by file c++ [0]
    276757:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file c++ [0]
    276757:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libm.so.6 [0]
    276757:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /lib64/libm.so.6 [0]
    276757:	checking for version `GLIBC_PRIVATE' in file /lib64/libc.so.6 [0] required by file /lib64/libm.so.6 [0]
    276757:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libc.so.6 [0]
    276757:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libc.so.6 [0]
    276757:	
    276757:	Initial object scopes
    276757:	object=c++ [0]
    276757:	 scope 0: c++ /lib64/libm.so.6 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
    276757:	
    276757:	object=linux-vdso.so.1 [0]
    276757:	 scope 0: c++ /lib64/libm.so.6 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
    276757:	 scope 1: linux-vdso.so.1
    276757:	
    276757:	object=/lib64/libm.so.6 [0]
    276757:	 scope 0: c++ /lib64/libm.so.6 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
    276757:	
    276757:	object=/lib64/libc.so.6 [0]
    276757:	 scope 0: c++ /lib64/libm.so.6 /lib64/libc.so.6 /lib64/ld-linux-x86-64.so.2
    276757:	
    276757:	object=/lib64/ld-linux-x86-64.so.2 [0]
    276757:	 no scope
    276757:	
    276757:	
    276757:	relocation processing: /lib64/libc.so.6
    276757:	symbol=_res;  lookup in file=c++ [0]
    276757:	symbol=_res;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_res;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.2.5]
    276757:	symbol=stderr;  lookup in file=c++ [0]
    276757:	binding file /lib64/libc.so.6 [0] to c++ [0]: normal symbol `stderr' [GLIBC_2.2.5]
    276757:	symbol=error_one_per_line;  lookup in file=c++ [0]
    276757:	symbol=error_one_per_line;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=error_one_per_line;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `error_one_per_line' [GLIBC_2.2.5]
    276757:	symbol=__malloc_initialize_hook;  lookup in file=c++ [0]
    276757:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__malloc_initialize_hook' [GLIBC_2.2.5]
    276757:	symbol=_dl_starting_up;  lookup in file=c++ [0]
    276757:	symbol=_dl_starting_up;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_dl_starting_up;  lookup in file=/lib64/libc.so.6 [0]
    276757:	symbol=_dl_starting_up;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_starting_up' [GLIBC_PRIVATE]
    276757:	symbol=__morecore;  lookup in file=c++ [0]
    276757:	symbol=__morecore;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__morecore;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__morecore' [GLIBC_2.2.5]
    276757:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=c++ [0]
    276757:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__key_encryptsession_pk_LOCAL;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__key_encryptsession_pk_LOCAL' [GLIBC_2.2.5]
    276757:	symbol=__progname_full;  lookup in file=c++ [0]
    276757:	symbol=__progname_full;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__progname_full;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__progname_full' [GLIBC_2.2.5]
    276757:	symbol=__ctype32_tolower;  lookup in file=c++ [0]
    276757:	symbol=__ctype32_tolower;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__ctype32_tolower;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype32_tolower' [GLIBC_2.2.5]
    276757:	symbol=_environ;  lookup in file=c++ [0]
    276757:	binding file /lib64/libc.so.6 [0] to c++ [0]: normal symbol `_environ' [GLIBC_2.2.5]
    276757:	symbol=_rtld_global;  lookup in file=c++ [0]
    276757:	symbol=_rtld_global;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_rtld_global;  lookup in file=/lib64/libc.so.6 [0]
    276757:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
    276757:	symbol=__progname;  lookup in file=c++ [0]
    276757:	symbol=__progname;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__progname;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__progname' [GLIBC_2.2.5]
    276757:	symbol=argp_err_exit_status;  lookup in file=c++ [0]
    276757:	symbol=argp_err_exit_status;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=argp_err_exit_status;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_err_exit_status' [GLIBC_2.2.5]
    276757:	symbol=mallwatch;  lookup in file=c++ [0]
    276757:	symbol=mallwatch;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=mallwatch;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `mallwatch' [GLIBC_2.2.5]
    276757:	symbol=__rcmd_errstr;  lookup in file=c++ [0]
    276757:	symbol=__rcmd_errstr;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__rcmd_errstr;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__rcmd_errstr' [GLIBC_2.2.5]
    276757:	symbol=__vdso_clock_gettime;  lookup in file=c++ [0]
    276757:	symbol=__vdso_clock_gettime;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__vdso_clock_gettime;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__vdso_clock_gettime' [GLIBC_PRIVATE]
    276757:	symbol=svcauthdes_stats;  lookup in file=c++ [0]
    276757:	symbol=svcauthdes_stats;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=svcauthdes_stats;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svcauthdes_stats' [GLIBC_2.2.5]
    276757:	symbol=__libc_enable_secure;  lookup in file=c++ [0]
    276757:	symbol=__libc_enable_secure;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__libc_enable_secure;  lookup in file=/lib64/libc.so.6 [0]
    276757:	symbol=__libc_enable_secure;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__libc_enable_secure' [GLIBC_PRIVATE]
    276757:	symbol=_res_hconf;  lookup in file=c++ [0]
    276757:	symbol=_res_hconf;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=_res_hconf;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_res_hconf' [GLIBC_2.2.5]
    276757:	symbol=malloc;  lookup in file=c++ [0]
    276757:	symbol=malloc;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=malloc;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
    276757:	symbol=getdate_err;  lookup in file=c++ [0]
    276757:	symbol=getdate_err;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=getdate_err;  lookup in file=/lib64/libc.so.6 [0]
    276757:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `getdate_err' [GLIBC_2.2.5]
    276757:	symbol=__tzname;  lookup in file=c++ [0]
    276757:	symbol=__tzname;  lookup in file=/lib64/libm.so.6 [0]
    276757:	symbol=__tzname;  lookup in file=/lib64/libc.so.6 [0]
